Destination,No.,Time,Length,int_time
151.101.65.140,732950,4408.780379999999,1089,62.0
23.203.225.32,534754,2806.150505,1057,45.0
2600:1406:1a:397::29a7,522945,4484.993492,757,70.0
2600:1406:1a:38c::29a7,827314,16792.968096000004,757,275.0
2400:cb00:2048:1::6814:2a92,376085,2271.4499809999998,748,34.0
104.16.12.231,188891,1305.97004,598,16.0
104.16.13.231,187915,1298.0313740000001,598,16.0
144.217.66.26,160954,1132.145403,544,14.0
2606:2800:220:1410:489:141e:20bb:12f6,126370,868.9121869999999,522,10.0
2607:f140:400:a023::2,630709,11053.473095000001,516,182.0
2620:0:863:ed1a::1,81440,605.485539,373,7.0
224.0.0.251,241391,4135.433059,357,67.0
52.70.3.66,6611,230.179145,271,0.0
ff02::1:ff00:1,303484,5105.723487,258,84.0
216.58.194.206,4272,148.519209,217,1.0
34.233.195.79,2544,89.609795,162,0.0
fe80::ae4b:c800:2383:9ff0,75017,649.937315,86,10.0
fe80::e96f:45c9:4be7:981f,75023,650.419624,78,10.0
IntelCor_86:da:c1,94685,1347.041753,60,22.0
MurataMa_4f:8a:bb,94686,1347.041774,42,22.0
