Source,No.,Time,Length,int_time
34.236.89.191,1529751,8786.761980000001,24494,8777.0
52.5.27.146,2603930,50198.021406000014,24494,50182.0
40.78.29.78,2048970,10609.235252999999,23165,10593.0
2607:f8b0:4005:806::200e,6545322,145565.530672,22906,145527.0
54.89.186.156,1374469,16844.081658,22476,16828.0
104.16.250.144,2812126,18312.986865,20147,18280.0
34.193.227.251,5660234,50316.43897399998,19028,50264.0
52.109.12.20,1034565,8584.937211,18102,8582.0
2607:f8b0:4005:805::200a,3497947,68321.270425,17996,68308.0
23.203.227.141,1070316,5606.471345,15442,5598.0
fe80::e96f:45c9:4be7:981f,17287279,312198.30237999995,14926,312095.0
216.98.62.76,3937665,80762.41982899999,14526,80746.0
13.89.220.65,23027002,406576.77897200023,14006,406508.0
104.16.11.231,2272964,14752.616499999998,13348,14731.0
104.16.10.231,4744710,105371.07217500001,13241,105352.0
2607:f8b0:4005:802::200e,1061361,10767.012781,13236,10747.0
2607:f8b0:4005:80b::200e,1851691,20964.442617999997,12988,20954.0
2a04:4e42:2d::403,1099668,9037.455061999999,11125,9032.0
2a03:2880:f10d:84:face:b00c:0:14c9,550391,3792.3371779999998,10784,3776.0
23.203.229.97,1619553,25036.375667,10162,25025.0
2607:f8b0:4005:80a::2003,3057492,59355.66280499999,10072,59349.0
108.177.98.188,15391588,271908.54608700005,9801,271833.0
2a03:2880:f10d:183:face:b00c:0:25de,4811155,85173.94754999992,9662,85138.0
13.107.3.128,1330327,7640.927567999999,7930,7629.0
2600:1406:1a:393::611,1238056,23714.003610000003,7701,23704.0
2600:1406:1a:387::611,118315,1106.049699,7677,1099.0
2600:1406:1a:396::57,1002646,18998.223199,7309,18990.0
23.203.225.32,531761,2794.012068,7107,2790.0
52.232.69.150,1001552,5848.750404000001,7043,5840.0
128.32.136.12,1223654,16945.366544,6987,16934.0
52.151.59.184,926346,15375.410140000002,6452,15372.0
104.16.58.5,5578608,84874.035352,6268,84843.0
12.129.210.52,265872,1651.2750230000001,6218,1648.0
13.65.244.143,780294,14787.984088,6066,14784.0
151.101.189.140,4080936,27882.078959000006,5837,27836.0
2607:f8b0:4005:80b::200a,188135,1573.098342,5619,1560.0
198.189.255.199,289348,1788.209121,5594,1786.0
198.189.255.139,1188317,21420.091995000002,5541,21419.0
54.210.203.42,1974487,47893.34948499999,4919,47883.0
54.236.152.205,1211764,19420.210869000002,4405,19416.0
2607:f8b0:4005:80a::200a,550334,2868.344847,3935,2868.0
2607:f8b0:4005:804::2003,656371,3537.465382,3887,3535.0
2607:f8b0:4005:802::2003,751310,6537.287453,3887,6535.0
151.101.188.193,2586694,17093.694133999998,3502,17072.0
72.21.91.29,939809,16250.782475,2874,16243.0
2400:cb00:2048:1::681c:26f,1106465,6303.351747000001,2785,6295.0
10.255.239.7,799270,14474.781536,2736,14470.0
104.244.42.2,2536313,21097.36199,2673,21082.0
199.59.148.73,2525893,20995.631044,2673,20976.0
104.244.42.129,2525824,20995.830744999996,2673,20968.0
2607:f8b0:4005:807::2003,836158,17180.527931,2300,17179.0
2607:f8b0:4005:806::2003,646202,8780.504941,2300,8779.0
2607:f8b0:4005:80b::2003,787555,15080.515414,2300,15079.0
2600:1406:1a:397::29a7,448314,3846.0757110000004,2129,3842.0
2600:1406:1a:38c::29a7,709151,14394.636038999999,2127,14392.0
151.101.129.63,1530130,10532.154469999998,1919,10512.0
151.101.194.49,949567,5780.758291000001,1451,5766.0
151.101.65.140,867408,5213.315205000001,1385,5208.0
204.102.114.48,1946982,46698.683616,1375,46695.0
2400:cb00:2048:1::6814:2a92,509512,3041.7741349999997,1061,3040.0
104.16.13.231,252124,1702.5047140000001,827,1696.0
104.16.12.231,253160,1711.738741,827,1705.0
2606:2800:220:1410:489:141e:20bb:12f6,177919,1194.830261,809,1188.0
2607:f140:400:a023::2,934197,16159.302291,750,16155.0
2620:0:863:ed1a::1,135263,955.712822,615,955.0
144.217.66.26,131450,949.19957,534,946.0
52.70.3.66,8198,285.249166,413,281.0
216.58.194.206,7461,260.215608,399,258.0
34.233.195.79,2555,89.680886,193,88.0
10.142.143.68,188425,2657.578515,190,2657.0
MurataMa_4f:8a:bb,94685,1347.041753,60,1347.0
IntelCor_86:da:c1,94686,1347.041774,42,1347.0
